Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PAR

Grammar

Rule 0     S' -> expression
    (48) mdp -> . MDPASS EQUALS TEXT
    (49) numero -> . NUMERO EQUALS NUM

    $end            reduce using rule 41 (facul -> .)
    DATENAIS        shift and go to state 40
    SEXE            shift and go to state 55
    LIEUNAIS        shift and go to state 45
    ADRS            shift and go to state 52
    TYPE            shift and go to state 48
    PROMOTION       shift and go to state 44
    LOGIN           shift and go to state 51
    MAIL            shift and go to state 43
    MDPASS          shift and go to state 47
    NUMERO          shift and go to state 54

    lieu_nais                      shift and go to state 53
    date_naiss                     shift and go to state 41
    adresses                       shift and go to state 50
    login                          shift and go to state 36
    numero                         shift and go to state 37
    facul                          shift and go to state 90
    sexuality                      shift and go to state 56
    mail                           shift and go to state 49
    promotion                      shift and go to state 39
    mdp                            shift and go to state 42
    type                           shift and go to state 60

state 54

    (49) numero -> NUMERO . EQUALS NUM

    EQUALS          shift and go to state 91


state 55

    (43) sexuality -> SEXE . EQUALS SEX

    EQUALS          shift and go to state 92


state 56

    (32) facul -> sexuality . facul
    (31) facul -> . date_naiss facul
    (32) facul -> . sexuality facul
    (33) facul -> . lieu_nais facul
    (34) facul -> . adresses facul
    (35) facul -> . type facul
    (36) facul -> . promotion facul
    (37) facul -> . login facul
    (38) facul -> . mail facul
    (39) facul -> . mdp facul
    (40) facul -> . numero facul
    (41) facul -> .
    (42) date_naiss -> . DATENAIS EQUALS DATE
    (43) sexuality -> . SEXE EQUALS SEX
    (45) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (44) adresses -> . ADRS EQUALS TEXT
    (46) type -> . TYPE EQUALS NUM
    (47) promotion -> . PROMOTION EQUALS PROMOXP
    (51) login -> . LOGIN EQUALS ID
    (50) mail -> . MAIL EQUALS MAILXP
    (48) mdp -> . MDPASS EQUALS TEXT
    (49) numero -> . NUMERO EQUALS NUM

    $end            reduce using rule 41 (facul -> .)
    DATENAIS        shift and go to state 40
    SEXE            shift and go to state 55
    LIEUNAIS        shift and go to state 45
    ADRS            shift and go to state 52
    TYPE            shift and go to state 48
    PROMOTION       shift and go to state 44
    LOGIN           shift and go to state 51
    MAIL            shift and go to state 43
    MDPASS          shift and go to state 47
    NUMERO          shift and go to state 54

    lieu_nais                      shift and go to state 53
    date_naiss                     shift and go to state 41
    adresses                       shift and go to state 50
    login                          shift and go to state 36
    numero                         shift and go to state 37
    facul                          shift and go to state 93
    sexuality                      shift and go to state 56
    mail                           shift and go to state 49
    promotion                      shift and go to state 39
    mdp                            shift and go to state 42
    type                           shift and go to state 60

state 57

    (6) facul2 -> PRENOM . EQUALS prenoms facul

    EQUALS          shift and go to state 94


state 58

    (3) expression -> AFFICHER PERSONNE facul3 .

    $end            reduce using rule 3 (expression -> AFFICHER PERSONNE facul3 .)


state 59

    (5) facul3 -> facul2 .

    $end            reduce using rule 5 (facul3 -> facul2 .)


state 60

    (35) facul -> type . facul
    (31) facul -> . date_naiss facul
    (32) facul -> . sexuality facul
    (33) facul -> . lieu_nais facul
    (34) facul -> . adresses facul
    (35) facul -> . type facul
    (36) facul -> . promotion facul
    (37) facul -> . login facul
    (38) facul -> . mail facul
    (39) facul -> . mdp facul
    (40) facul -> . numero facul
    (41) facul -> .
    (42) date_naiss -> . DATENAIS EQUALS DATE
    (43) sexuality -> . SEXE EQUALS SEX
    (45) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (44) adresses -> . ADRS EQUALS TEXT
    (46) type -> . TYPE EQUALS NUM
    (47) promotion -> . PROMOTION EQUALS PROMOXP
    (51) login -> . LOGIN EQUALS ID
    (50) mail -> . MAIL EQUALS MAILXP
    (48) mdp -> . MDPASS EQUALS TEXT
    (49) numero -> . NUMERO EQUALS NUM

    $end            reduce using rule 41 (facul -> .)
    DATENAIS        shift and go to state 40
    SEXE            shift and go to state 55
    LIEUNAIS        shift and go to state 45
    ADRS            shift and go to state 52
    TYPE            shift and go to state 48
    PROMOTION       shift and go to state 44
    LOGIN           shift and go to state 51
    MAIL            shift and go to state 43
    MDPASS          shift and go to state 47
    NUMERO          shift and go to state 54

    lieu_nais                      shift and go to state 53
    date_naiss                     shift and go to state 41
    adresses                       shift and go to state 50
    login                          shift and go to state 36
    numero                         shift and go to state 37
    facul                          shift and go to state 95
    sexuality                      shift and go to state 56
    mail                           shift and go to state 49
    promotion                      shift and go to state 39
    mdp                            shift and go to state 42
    type                           shift and go to state 60

state 61

    (30) expression -> MODIFIER attribut PERSONNE . condition_modif NOUVEAU EQUALS element
    (13) condition_modif -> . attribut EQUALS element
    (14) condition_modif -> . attribut EQUALS element ET condition_modif
    (15) attribut -> . NOM
    (16) attribut -> . PRENOM
    (17) attribut -> . ADRS
    (18) attribut -> . PROMOTION
    (19) attribut -> . MAIL
    (20) attribut -> . LIEUNAIS
    (21) attribut -> . NUMERO
    (22) attribut -> . DATENAIS

    NOM             shift and go to state 16
    PRENOM          shift and go to state 24
    ADRS            shift and go to state 21
    PROMOTION       shift and go to state 15
    MAIL            shift and go to state 18
    LIEUNAIS        shift and go to state 14
    NUMERO          shift and go to state 23
    DATENAIS        shift and go to state 22

    attribut                       shift and go to state 96
    condition_modif                shift and go to state 97

state 62

    (61) expression -> MODIFIER UV condition_modifier_uv . NOUVEAU EQUALS TEXT

    NOUVEAU         shift and go to state 98


state 63

    (62) condition_modifier_uv -> NOM . EQUALS TEXT

    EQUALS          shift and go to state 99


state 64

    (65) expression -> MODIFIER MODULE condition_modifier_module . but_modifier_module
    (67) but_modifier_module -> . NOUVEAU EQUALS TEXT
    (68) but_modifier_module -> . NOUVEAU EQUALS TEXT UV EQUALS TEXT

    NOUVEAU         shift and go to state 101

    but_modifier_module            shift and go to state 100

state 65

    (66) condition_modifier_module -> NOM . EQUALS TEXT

    EQUALS          shift and go to state 102


state 66

    (57) expression -> MODIFIER GROUPE condition_modifier_groupe . NOUVEAU EQUALS TEXT

    NOUVEAU         shift and go to state 103


state 67

    (58) condition_modifier_groupe -> NOM . EQUALS TEXT

    EQUALS          shift and go to state 104


state 68

    (64) expression -> AJOUTER MODULE TEXT . UV EQUALS TEXT

    UV              shift and go to state 105


state 69

    (60) expression -> AJOUTER UV TEXT . NUM EQUALS FLOAT

    NUM             shift and go to state 106


state 70

    (56) expression -> AJOUTER GROUPE TEXT .

    $end            reduce using rule 56 (expression -> AJOUTER GROUPE TEXT .)


state 71

    (8) expression -> AJOUTER PERSONNE NOM . EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul

    EQUALS          shift and go to state 107


state 72

    (1) expression -> SUPPRIMER PERSONNE NOM EQUALS . noms facul2
    (9) noms -> . ID
    (10) noms -> . ID noms

    ID              shift and go to state 109

    noms                           shift and go to state 108

state 73

    (55) facul_uv -> UV EQUALS . TEXT

    TEXT            shift and go to state 110


state 74

    (37) facul -> login facul .

    $end            reduce using rule 37 (facul -> login facul .)


state 75

    (40) facul -> numero facul .

    $end            reduce using rule 40 (facul -> numero facul .)


state 76

    (4) facul3 -> NOM EQUALS . noms facul2
    (9) noms -> . ID
    (10) noms -> . ID noms

    ID              shift and go to state 109

    noms                           shift and go to state 111

state 77

    (36) facul -> promotion facul .

    $end            reduce using rule 36 (facul -> promotion facul .)


state 78

    (42) date_naiss -> DATENAIS EQUALS . DATE

    DATE            shift and go to state 112


state 79

    (31) facul -> date_naiss facul .

    $end            reduce using rule 31 (facul -> date_naiss facul .)


state 80

    (39) facul -> mdp facul .

    $end            reduce using rule 39 (facul -> mdp facul .)


state 81

    (50) mail -> MAIL EQUALS . MAILXP

    MAILXP          shift and go to state 113


state 82

    (47) promotion -> PROMOTION EQUALS . PROMOXP

    PROMOXP         shift and go to state 114


state 83

    (45) lieu_nais -> LIEUNAIS EQUALS . TEXT

    TEXT            shift and go to state 115


state 84

    (48) mdp -> MDPASS EQUALS . TEXT

    TEXT            shift and go to state 116


state 85

    (46) type -> TYPE EQUALS . NUM

    NUM             shift and go to state 117


state 86

    (38) facul -> mail facul .

    $end            reduce using rule 38 (facul -> mail facul .)


state 87

    (34) facul -> adresses facul .

    $end            reduce using rule 34 (facul -> adresses facul .)


state 88

    (51) login -> LOGIN EQUALS . ID

    ID              shift and go to state 118


state 89

    (44) adresses -> ADRS EQUALS . TEXT

    TEXT            shift and go to state 119


state 90

    (33) facul -> lieu_nais facul .

    $end            reduce using rule 33 (facul -> lieu_nais facul .)


state 91

    (49) numero -> NUMERO EQUALS . NUM

    NUM             shift and go to state 120


state 92

    (43) sexuality -> SEXE EQUALS . SEX

    SEX             shift and go to state 121


state 93

    (32) facul -> sexuality facul .

    $end            reduce using rule 32 (facul -> sexuality facul .)


state 94

    (6) facul2 -> PRENOM EQUALS . prenoms facul
    (11) prenoms -> . ID
    (12) prenoms -> . ID prenoms

    ID              shift and go to state 122

    prenoms                        shift and go to state 123

state 95

    (35) facul -> type facul .

    $end            reduce using rule 35 (facul -> type facul .)


state 96

    (13) condition_modif -> attribut . EQUALS element
    (14) condition_modif -> attribut . EQUALS element ET condition_modif

    EQUALS          shift and go to state 124


state 97

    (30) expression -> MODIFIER attribut PERSONNE condition_modif . NOUVEAU EQUALS element

    NOUVEAU         shift and go to state 125


state 98

    (61) expression -> MODIFIER UV condition_modifier_uv NOUVEAU . EQUALS TEXT

    EQUALS          shift and go to state 126


state 99

    (62) condition_modifier_uv -> NOM EQUALS . TEXT

    TEXT            shift and go to state 127


state 100

    (65) expression -> MODIFIER MODULE condition_modifier_module but_modifier_module .

    $end            reduce using rule 65 (expression -> MODIFIER MODULE condition_modifier_module but_modifier_module .)


state 101

    (67) but_modifier_module -> NOUVEAU . EQUALS TEXT
    (68) but_modifier_module -> NOUVEAU . EQUALS TEXT UV EQUALS TEXT

    EQUALS          shift and go to state 128


state 102

    (66) condition_modifier_module -> NOM EQUALS . TEXT

    TEXT            shift and go to state 129


state 103

    (57) expression -> MODIFIER GROUPE condition_modifier_groupe NOUVEAU . EQUALS TEXT

    EQUALS          shift and go to state 130


state 104

    (58) condition_modifier_groupe -> NOM EQUALS . TEXT

    TEXT            shift and go to state 131


state 105

    (64) expression -> AJOUTER MODULE TEXT UV . EQUALS TEXT

    EQUALS          shift and go to state 132


state 106

    (60) expression -> AJOUTER UV TEXT NUM . EQUALS FLOAT

    EQUALS          shift and go to state 133


state 107

    (8) expression -> AJOUTER PERSONNE NOM EQUALS . noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul
    (9) noms -> . ID
    (10) noms -> . ID noms

    ID              shift and go to state 109

    noms                           shift and go to state 134

state 108

    (1) expression -> SUPPRIMER PERSONNE NOM EQUALS noms . facul2
    (6) facul2 -> . PRENOM EQUALS prenoms facul
    (7) facul2 -> . facul
    (31) facul -> . date_naiss facul
    (32) facul -> . sexuality facul
    (33) facul -> . lieu_nais facul
    (34) facul -> . adresses facul
    (35) facul -> . type facul
    (36) facul -> . promotion facul
    (37) facul -> . login facul
    (38) facul -> . mail facul
    (39) facul -> . mdp facul
    (40) facul -> . numero facul
    (41) facul -> .
    (42) date_naiss -> . DATENAIS EQUALS DATE
    (43) sexuality -> . SEXE EQUALS SEX
    (45) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (44) adresses -> . ADRS EQUALS TEXT
    (46) type -> . TYPE EQUALS NUM
    (47) promotion -> . PROMOTION EQUALS PROMOXP
    (51) login -> . LOGIN EQUALS ID
    (50) mail -> . MAIL EQUALS MAILXP
    (48) mdp -> . MDPASS EQUALS TEXT
    (49) numero -> . NUMERO EQUALS NUM

    PRENOM          shift and go to state 57
    $end            reduce using rule 41 (facul -> .)
    DATENAIS        shift and go to state 40
    SEXE            shift and go to state 55
    LIEUNAIS        shift and go to state 45
    ADRS            shift and go to state 52
    TYPE            shift and go to state 48
    PROMOTION       shift and go to state 44
    LOGIN           shift and go to state 51
    MAIL            shift and go to state 43
    MDPASS          shift and go to state 47
    NUMERO          shift and go to state 54

    login                          shift and go to state 36
    mail                           shift and go to state 49
    adresses                       shift and go to state 50
    mdp                            shift and go to state 42
    numero                         shift and go to state 37
    promotion                      shift and go to state 39
    lieu_nais                      shift and go to state 53
    date_naiss                     shift and go to state 41
    facul                          shift and go to state 46
    sexuality                      shift and go to state 56
    facul2                         shift and go to state 135
    type                           shift and go to state 60

state 109

    (9) noms -> ID .
    (10) noms -> ID . noms
    (9) noms -> . ID
    (10) noms -> . ID noms

    PRENOM          reduce using rule 9 (noms -> ID .)
    DATENAIS        reduce using rule 9 (noms -> ID .)
    SEXE            reduce using rule 9 (noms -> ID .)
    LIEUNAIS        reduce using rule 9 (noms -> ID .)
    ADRS            reduce using rule 9 (noms -> ID .)
    TYPE            reduce using rule 9 (noms -> ID .)
    PROMOTION       reduce using rule 9 (noms -> ID .)
    LOGIN           reduce using rule 9 (noms -> ID .)
    MAIL            reduce using rule 9 (noms -> ID .)
    MDPASS          reduce using rule 9 (noms -> ID .)
    NUMERO          reduce using rule 9 (noms -> ID .)
    $end            reduce using rule 9 (noms -> ID .)
    ID              shift and go to state 109

    noms                           shift and go to state 136

state 110

    (55) facul_uv -> UV EQUALS TEXT .

    $end            reduce using rule 55 (facul_uv -> UV EQUALS TEXT .)


state 111

    (4) facul3 -> NOM EQUALS noms . facul2
    (6) facul2 -> . PRENOM EQUALS prenoms facul
    (7) facul2 -> . facul
    (31) facul -> . date_naiss facul
    (32) facul -> . sexuality facul
    (33) facul -> . lieu_nais facul
    (34) facul -> . adresses facul
    (35) facul -> . type facul
    (36) facul -> . promotion facul
    (37) facul -> . login facul
    (38) facul -> . mail facul
    (39) facul -> . mdp facul
    (40) facul -> . numero facul
    (41) facul -> .
    (42) date_naiss -> . DATENAIS EQUALS DATE
    (43) sexuality -> . SEXE EQUALS SEX
    (45) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (44) adresses -> . ADRS EQUALS TEXT
    (46) type -> . TYPE EQUALS NUM
    (47) promotion -> . PROMOTION EQUALS PROMOXP
    (51) login -> . LOGIN EQUALS ID
    (50) mail -> . MAIL EQUALS MAILXP
    (48) mdp -> . MDPASS EQUALS TEXT
    (49) numero -> . NUMERO EQUALS NUM

    PRENOM          shift and go to state 57
    $end            reduce using rule 41 (facul -> .)
    DATENAIS        shift and go to state 40
    SEXE            shift and go to state 55
    LIEUNAIS        shift and go to state 45
    ADRS            shift and go to state 52
    TYPE            shift and go to state 48
    PROMOTION       shift and go to state 44
    LOGIN           shift and go to state 51
    MAIL            shift and go to state 43
    MDPASS          shift and go to state 47
    NUMERO          shift and go to state 54

    login                          shift and go to state 36
    mail                           shift and go to state 49
    adresses                       shift and go to state 50
    mdp                            shift and go to state 42
    numero                         shift and go to state 37
    promotion                      shift and go to state 39
    lieu_nais                      shift and go to state 53
    date_naiss                     shift and go to state 41
    facul                          shift and go to state 46
    sexuality                      shift and go to state 56
    facul2                         shift and go to state 137
    type                           shift and go to state 60

state 112

    (42) date_naiss -> DATENAIS EQUALS DATE .

    DATENAIS        reduce using rule 42 (date_naiss -> DATENAIS EQUALS DATE .)
    SEXE            reduce using rule 42 (date_naiss -> DATENAIS EQUALS DATE .)
    LIEUNAIS        reduce using rule 42 (date_naiss -> DATENAIS EQUALS DATE .)
    ADRS            reduce using rule 42 (date_naiss -> DATENAIS EQUALS DATE .)
    TYPE            reduce using rule 42 (date_naiss -> DATENAIS EQUALS DATE .)
    PROMOTION       reduce using rule 42 (date_naiss -> DATENAIS EQUALS DATE .)
    LOGIN           reduce using rule 42 (date_naiss -> DATENAIS EQUALS DATE .)
    MAIL            reduce using rule 42 (date_naiss -> DATENAIS EQUALS DATE .)
    MDPASS          reduce using rule 42 (date_naiss -> DATENAIS EQUALS DATE .)
    NUMERO          reduce using rule 42 (date_naiss -> DATENAIS EQUALS DATE .)
    $end            reduce using rule 42 (date_naiss -> DATENAIS EQUALS DATE .)


state 113

    (50) mail -> MAIL EQUALS MAILXP .

    DATENAIS        reduce using rule 50 (mail -> MAIL EQUALS MAILXP .)
    SEXE            reduce using rule 50 (mail -> MAIL EQUALS MAILXP .)
    LIEUNAIS        reduce using rule 50 (mail -> MAIL EQUALS MAILXP .)
    ADRS            reduce using rule 50 (mail -> MAIL EQUALS MAILXP .)
    TYPE            reduce using rule 50 (mail -> MAIL EQUALS MAILXP .)
    PROMOTION       reduce using rule 50 (mail -> MAIL EQUALS MAILXP .)
    LOGIN           reduce using rule 50 (mail -> MAIL EQUALS MAILXP .)
    MAIL            reduce using rule 50 (mail -> MAIL EQUALS MAILXP .)
    MDPASS          reduce using rule 50 (mail -> MAIL EQUALS MAILXP .)
    NUMERO          reduce using rule 50 (mail -> MAIL EQUALS MAILXP .)
    $end            reduce using rule 50 (mail -> MAIL EQUALS MAILXP .)


state 114

    (47) promotion -> PROMOTION EQUALS PROMOXP .

    DATENAIS        reduce using rule 47 (promotion -> PROMOTION EQUALS PROMOXP .)
    SEXE            reduce using rule 47 (promotion -> PROMOTION EQUALS PROMOXP .)
    LIEUNAIS        reduce using rule 47 (promotion -> PROMOTION EQUALS PROMOXP .)
    ADRS            reduce using rule 47 (promotion -> PROMOTION EQUALS PROMOXP .)
    TYPE            reduce using rule 47 (promotion -> PROMOTION EQUALS PROMOXP .)
    PROMOTION       reduce using rule 47 (promotion -> PROMOTION EQUALS PROMOXP .)
    LOGIN           reduce using rule 47 (promotion -> PROMOTION EQUALS PROMOXP .)
    MAIL            reduce using rule 47 (promotion -> PROMOTION EQUALS PROMOXP .)
    MDPASS          reduce using rule 47 (promotion -> PROMOTION EQUALS PROMOXP .)
    NUMERO          reduce using rule 47 (promotion -> PROMOTION EQUALS PROMOXP .)
    $end            reduce using rule 47 (promotion -> PROMOTION EQUALS PROMOXP .)


state 115

    (45) lieu_nais -> LIEUNAIS EQUALS TEXT .

    DATENAIS        reduce using rule 45 (lieu_nais -> LIEUNAIS EQUALS TEXT .)
    SEXE            reduce using rule 45 (lieu_nais -> LIEUNAIS EQUALS TEXT .)
    LIEUNAIS        reduce using rule 45 (lieu_nais -> LIEUNAIS EQUALS TEXT .)
    ADRS            reduce using rule 45 (lieu_nais -> LIEUNAIS EQUALS TEXT .)
    TYPE            reduce using rule 45 (lieu_nais -> LIEUNAIS EQUALS TEXT .)
    PROMOTION       reduce using rule 45 (lieu_nais -> LIEUNAIS EQUALS TEXT .)
    LOGIN           reduce using rule 45 (lieu_nais -> LIEUNAIS EQUALS TEXT .)
    MAIL            reduce using rule 45 (lieu_nais -> LIEUNAIS EQUALS TEXT .)
    MDPASS          reduce using rule 45 (lieu_nais -> LIEUNAIS EQUALS TEXT .)
    NUMERO          reduce using rule 45 (lieu_nais -> LIEUNAIS EQUALS TEXT .)
    $end            reduce using rule 45 (lieu_nais -> LIEUNAIS EQUALS TEXT .)


state 116

    (48) mdp -> MDPASS EQUALS TEXT .

    DATENAIS        reduce using rule 48 (mdp -> MDPASS EQUALS TEXT .)
    SEXE            reduce using rule 48 (mdp -> MDPASS EQUALS TEXT .)
    LIEUNAIS        reduce using rule 48 (mdp -> MDPASS EQUALS TEXT .)
    ADRS            reduce using rule 48 (mdp -> MDPASS EQUALS TEXT .)
    TYPE            reduce using rule 48 (mdp -> MDPASS EQUALS TEXT .)
    PROMOTION       reduce using rule 48 (mdp -> MDPASS EQUALS TEXT .)
    LOGIN           reduce using rule 48 (mdp -> MDPASS EQUALS TEXT .)
    MAIL            reduce using rule 48 (mdp -> MDPASS EQUALS TEXT .)
    MDPASS          reduce using rule 48 (mdp -> MDPASS EQUALS TEXT .)
    NUMERO          reduce using rule 48 (mdp -> MDPASS EQUALS TEXT .)
    $end            reduce using rule 48 (mdp -> MDPASS EQUALS TEXT .)


state 117

    (46) type -> TYPE EQUALS NUM .

    DATENAIS        reduce using rule 46 (type -> TYPE EQUALS NUM .)
    SEXE            reduce using rule 46 (type -> TYPE EQUALS NUM .)
    LIEUNAIS        reduce using rule 46 (type -> TYPE EQUALS NUM .)
    ADRS            reduce using rule 46 (type -> TYPE EQUALS NUM .)
    TYPE            reduce using rule 46 (type -> TYPE EQUALS NUM .)
    PROMOTION       reduce using rule 46 (type -> TYPE EQUALS NUM .)
    LOGIN           reduce using rule 46 (type -> TYPE EQUALS NUM .)
    MAIL            reduce using rule 46 (type -> TYPE EQUALS NUM .)
    MDPASS          reduce using rule 46 (type -> TYPE EQUALS NUM .)
    NUMERO          reduce using rule 46 (type -> TYPE EQUALS NUM .)
    $end            reduce using rule 46 (type -> TYPE EQUALS NUM .)


state 118

    (51) login -> LOGIN EQUALS ID .

    DATENAIS        reduce using rule 51 (login -> LOGIN EQUALS ID .)
    SEXE            reduce using rule 51 (login -> LOGIN EQUALS ID .)
    LIEUNAIS        reduce using rule 51 (login -> LOGIN EQUALS ID .)
    ADRS            reduce using rule 51 (login -> LOGIN EQUALS ID .)
    TYPE            reduce using rule 51 (login -> LOGIN EQUALS ID .)
    PROMOTION       reduce using rule 51 (login -> LOGIN EQUALS ID .)
    LOGIN           reduce using rule 51 (login -> LOGIN EQUALS ID .)
    MAIL            reduce using rule 51 (login -> LOGIN EQUALS ID .)
    MDPASS          reduce using rule 51 (login -> LOGIN EQUALS ID .)
    NUMERO          reduce using rule 51 (login -> LOGIN EQUALS ID .)
    $end            reduce using rule 51 (login -> LOGIN EQUALS ID .)


state 119

    (44) adresses -> ADRS EQUALS TEXT .

    DATENAIS        reduce using rule 44 (adresses -> ADRS EQUALS TEXT .)
    SEXE            reduce using rule 44 (adresses -> ADRS EQUALS TEXT .)
    LIEUNAIS        reduce using rule 44 (adresses -> ADRS EQUALS TEXT .)
    ADRS            reduce using rule 44 (adresses -> ADRS EQUALS TEXT .)
    TYPE            reduce using rule 44 (adresses -> ADRS EQUALS TEXT .)
    PROMOTION       reduce using rule 44 (adresses -> ADRS EQUALS TEXT .)
    LOGIN           reduce using rule 44 (adresses -> ADRS EQUALS TEXT .)
    MAIL            reduce using rule 44 (adresses -> ADRS EQUALS TEXT .)
    MDPASS          reduce using rule 44 (adresses -> ADRS EQUALS TEXT .)
    NUMERO          reduce using rule 44 (adresses -> ADRS EQUALS TEXT .)
    $end            reduce using rule 44 (adresses -> ADRS EQUALS TEXT .)


state 120

    (49) numero -> NUMERO EQUALS NUM .

    DATENAIS        reduce using rule 49 (numero -> NUMERO EQUALS NUM .)
    SEXE            reduce using rule 49 (numero -> NUMERO EQUALS NUM .)
    LIEUNAIS        reduce using rule 49 (numero -> NUMERO EQUALS NUM .)
    ADRS            reduce using rule 49 (numero -> NUMERO EQUALS NUM .)
    TYPE            reduce using rule 49 (numero -> NUMERO EQUALS NUM .)
    PROMOTION       reduce using rule 49 (numero -> NUMERO EQUALS NUM .)
    LOGIN           reduce using rule 49 (numero -> NUMERO EQUALS NUM .)
    MAIL            reduce using rule 49 (numero -> NUMERO EQUALS NUM .)
    MDPASS          reduce using rule 49 (numero -> NUMERO EQUALS NUM .)
    NUMERO          reduce using rule 49 (numero -> NUMERO EQUALS NUM .)
    $end            reduce using rule 49 (numero -> NUMERO EQUALS NUM .)


state 121

    (43) sexuality -> SEXE EQUALS SEX .

    DATENAIS        reduce using rule 43 (sexuality -> SEXE EQUALS SEX .)
    SEXE            reduce using rule 43 (sexuality -> SEXE EQUALS SEX .)
    LIEUNAIS        reduce using rule 43 (sexuality -> SEXE EQUALS SEX .)
    ADRS            reduce using rule 43 (sexuality -> SEXE EQUALS SEX .)
    TYPE            reduce using rule 43 (sexuality -> SEXE EQUALS SEX .)
    PROMOTION       reduce using rule 43 (sexuality -> SEXE EQUALS SEX .)
    LOGIN           reduce using rule 43 (sexuality -> SEXE EQUALS SEX .)
    MAIL            reduce using rule 43 (sexuality -> SEXE EQUALS SEX .)
    MDPASS          reduce using rule 43 (sexuality -> SEXE EQUALS SEX .)
    NUMERO          reduce using rule 43 (sexuality -> SEXE EQUALS SEX .)
    $end            reduce using rule 43 (sexuality -> SEXE EQUALS SEX .)


state 122

    (11) prenoms -> ID .
    (12) prenoms -> ID . prenoms
    (11) prenoms -> . ID
    (12) prenoms -> . ID prenoms

    DATENAIS        reduce using rule 11 (prenoms -> ID .)
    SEXE            reduce using rule 11 (prenoms -> ID .)
    LIEUNAIS        reduce using rule 11 (prenoms -> ID .)
    ADRS            reduce using rule 11 (prenoms -> ID .)
    TYPE            reduce using rule 11 (prenoms -> ID .)
    PROMOTION       reduce using rule 11 (prenoms -> ID .)
    LOGIN           reduce using rule 11 (prenoms -> ID .)
    MAIL            reduce using rule 11 (prenoms -> ID .)
    MDPASS          reduce using rule 11 (prenoms -> ID .)
    NUMERO          reduce using rule 11 (prenoms -> ID .)
    $end            reduce using rule 11 (prenoms -> ID .)
    ID              shift and go to state 122

    prenoms                        shift and go to state 138

state 123

    (6) facul2 -> PRENOM EQUALS prenoms . facul
    (31) facul -> . date_naiss facul
    (32) facul -> . sexuality facul
    (33) facul -> . lieu_nais facul
    (34) facul -> . adresses facul
    (35) facul -> . type facul
    (36) facul -> . promotion facul
    (37) facul -> . login facul
    (38) facul -> . mail facul
    (39) facul -> . mdp facul
    (40) facul -> . numero facul
    (41) facul -> .
    (42) date_naiss -> . DATENAIS EQUALS DATE
    (43) sexuality -> . SEXE EQUALS SEX
    (45) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (44) adresses -> . ADRS EQUALS TEXT
    (46) type -> . TYPE EQUALS NUM
    (47) promotion -> . PROMOTION EQUALS PROMOXP
    (51) login -> . LOGIN EQUALS ID
    (50) mail -> . MAIL EQUALS MAILXP
    (48) mdp -> . MDPASS EQUALS TEXT
    (49) numero -> . NUMERO EQUALS NUM

    $end            reduce using rule 41 (facul -> .)
    DATENAIS        shift and go to state 40
    SEXE            shift and go to state 55
    LIEUNAIS        shift and go to state 45
    ADRS            shift and go to state 52
    TYPE            shift and go to state 48
    PROMOTION       shift and go to state 44
    LOGIN           shift and go to state 51
    MAIL            shift and go to state 43
    MDPASS          shift and go to state 47
    NUMERO          shift and go to state 54

    login                          shift and go to state 36
    mail                           shift and go to state 49
    adresses                       shift and go to state 50
    mdp                            shift and go to state 42
    numero                         shift and go to state 37
    promotion                      shift and go to state 39
    lieu_nais                      shift and go to state 53
    date_naiss                     shift and go to state 41
    facul                          shift and go to state 139
    sexuality                      shift and go to state 56
    type                           shift and go to state 60

state 124

    (13) condition_modif -> attribut EQUALS . element
    (14) condition_modif -> attribut EQUALS . element ET condition_modif
    (23) element -> . ID
    (24) element -> . TEXT
    (25) element -> . NUM
    (26) element -> . MAILXP
    (27) element -> . DATE
    (28) element -> . PROMOXP
    (29) element -> . SEX

    ID              shift and go to state 146
    TEXT            shift and go to state 143
    NUM             shift and go to state 141
    MAILXP          shift and go to state 142
    DATE            shift and go to state 147
    PROMOXP         shift and go to state 145
    SEX             shift and go to state 144

    element                        shift and go to state 140

state 125

    (30) expression -> MODIFIER attribut PERSONNE condition_modif NOUVEAU . EQUALS element

    EQUALS          shift and go to state 148


state 126

    (61) expression -> MODIFIER UV condition_modifier_uv NOUVEAU EQUALS . TEXT

    TEXT            shift and go to state 149


state 127

